NAME MPTSPs_50_3
COOMENT 
TYPE MPTSPs
DIMENSION 55
N_PATH 3
13 31 1546
13 32 2764
13 33 2303
13 34 2727
13 35 2018
13 36 2743
13 37 3987
13 38 3341
13 39 3274
13 40 3818
13 41 3295
13 42 3076
13 43 2274
13 44 2970
13 45 2971
13 46 5103
13 47 4057
13 48 4938
13 49 6367
13 50 5212
13 51 5754
13 52 3621
13 53 4612
13 54 5264
13 55 6209
14 1 1542
14 2 1827
14 3 1877
14 4 1614
14 5 1971
14 6 1662
14 7 1714
14 8 2121
14 9 2598
14 10 1024
14 11 1337
14 12 1464
14 13 1103
14 14 0
14 15 382
14 16 1604
14 17 1271
14 18 1215
14 19 1484
14 20 2598
14 21 2276
14 22 2106
14 23 3099
14 24 3936
14 25 2549
14 26 2551
14 27 2193
14 28 2294
14 29 2586
14 30 2596
14 31 2562
14 32 3619
14 33 3321
14 34 3393
14 35 3121
14 36 1465
14 37 4031
14 38 3316
14 39 3051
14 40 4558
14 41 3378
14 42 2116
14 43 1722
14 44 3079
14 45 2013
14 46 6148
14 47 4753
14 48 5077
14 49 5440
14 50 5972
14 51 6506
14 52 5195
14 53 6187
14 54 5739
14 55 5661
15 1 1736
15 2 1377
15 3 1497
15 4 1316
15 5 1664
15 6 1586
15 7 1516
15 8 1932
15 9 2296
15 10 1343
15 11 1494
15 12 1449
15 13 790
15 14 382
15 15 0
15 16 1403
15 17 913
15 18 855
15 19 1020
15 20 1938
15 21 2021
15 22 1583
15 23 2593
15 24 3244
15 25 2111
15 26 2552
15 27 1958
15 28 2708
15 29 2429
15 30 2149
15 31 2119
15 32 3337
15 33 3123
15 34 3203
15 35 3053
15 36 2031
15 37 4247
15 38 3086
15 39 3972
15 40 4213
15 41 3476
15 42 2650
15 43 1588
15 44 2553
15 45 1837
15 46 5068
15 47 4162
15 48 5323
15 49 6216
15 50 5267
15 51 6151
15 52 4003
15 53 5216
15 54 4530
15 55 6342
16 1 1903
16 2 1908
16 3 1684
16 4 2085
16 5 2495
16 6 2299
16 7 2072
16 8 2826
16 9 3366
16 10 2502
16 11 2706
16 12 2530
16 13 1580
16 14 1604
16 15 1403
16 16 0
16 17 587
16 18 889
16 19 268
16 20 1261
16 21 1249
16 22 1267
16 23 2247
16 24 2541
16 25 2030
16 26 1824
16 27 1848
16 28 2490
16 29 2397
16 30 2171
16 31 2475
16 32 3768
16 33 3285
16 34 3464
16 35 3287
16 36 3518
16 37 5949
16 38 4671
16 39 4748
16 40 2771
16 41 2190
16 42 3037
16 43 2700
16 44 1394
16 45 1763
16 46 4566
16 47 3055
16 48 3563
16 49 6081
16 50 4040
16 51 6702
16 52 4654
16 53 6032
16 54 6055
16 55 7005
17 1 1484
17 2 1178
17 3 1415
17 4 1138
17 5 2121
17 6 1859
17 7 1829
17 8 2700
17 9 2872
17 10 1958
17 11 2477
17 12 2491
17 13 848
17 14 1271
17 15 913
17 16 587
17 17 0
17 18 532
17 19 349
17 20 1305
17 21 1362
17 22 1092
17 23 2097
17 24 2574
17 25 2094
17 26 2005
17 27 2203
17 28 2366
17 29 2272
17 30 2232
17 31 2118
17 32 3708
17 33 3325
17 34 3480
17 35 2983
17 36 2797
17 37 5593
17 38 4351
17 39 4146
17 40 3000
17 41 2648
17 42 2465
17 43 2458
17 44 1966
17 45 1910
17 46 4780
17 47 3673
17 48 4597
17 49 4658
17 50 4634
17 51 5612
17 52 4752
17 53 5935
17 54 5970
17 55 7169
18 1 1017
18 2 809
18 3 1069
18 4 918
18 5 1547
18 6 1346
18 7 1415
18 8 1829
18 9 2440
18 10 1506
18 11 2187
18 12 2254
18 13 567
18 14 1215
18 15 855
18 16 889
18 17 532
18 18 0
18 19 715
18 20 1038
18 21 1264
18 22 725
18 23 2144
18 24 2695
18 25 1798
18 26 1466
18 27 1444
18 28 1502
18 29 1895
18 30 1660
18 31 2000
18 32 2778
18 33 3440
18 34 2769
18 35 2371
18 36 2497
18 37 4152
18 38 3531
18 39 4370
18 40 3782
18 41 3065
18 42 2909
18 43 2322
18 44 2227
18 45 2257
18 46 4575
18 47 3620
18 48 4470
18 49 5125
18 50 4902
18 51 5765
18 52 4542
18 53 6122
18 54 6414
18 55 6357
19 1 1644
19 2 1924
19 3 1942
19 4 1569
19 5 2018
19 6 2057
19 7 1909
19 8 3009
19 9 3243
19 10 2330
19 11 2354
19 12 2457
19 13 1217
19 14 1484
19 15 1020
19 16 268
19 17 349
19 18 715
19 19 0
19 20 1305
19 21 1212
19 22 1180
19 23 2066
19 24 2850
19 25 2080
19 26 2554
19 27 1630
19 28 2669
19 29 2516
19 30 2030
19 31 2683
19 32 3957
19 33 3580
19 34 3769
19 35 4002
19 36 2754
19 37 4717
19 38 4436
19 39 5074
19 40 2951
19 41 2635
19 42 2981
19 43 2645
19 44 1844
19 45 1983
19 46 4548
19 47 2952
19 48 4103
19 49 5355
19 50 3672
19 51 5631
19 52 4424
19 53 6306
19 54 6419
19 55 6358
20 1 1286
20 2 1075
20 3 1010
20 4 1164
20 5 1648
20 6 1663
20 7 1773
20 8 2575
20 9 3091
20 10 2233
20 11 2608
20 12 2935
20 13 1391
20 14 2598
20 15 1938
20 16 1261
20 17 1305
20 18 1038
20 19 1305
20 20 0
20 21 541
20 22 348
20 23 905
20 24 1710
20 25 585
20 26 801
20 27 1136
20 28 1385
20 29 1039
20 30 1096
20 31 1517
20 32 3050
20 33 3106
20 34 2818
20 35 2331
20 36 3782
20 37 4977
20 38 4276
20 39 4308
20 40 2357
20 41 2590
20 42 4050
20 43 3458
20 44 2511
20 45 3356
20 46 3717
20 47 2286
20 48 3592
20 49 3947
20 50 3289
20 51 4296
20 52 3610
20 53 5309
20 54 4863
20 55 6090
21 1 1749
21 2 1403
21 3 1488
21 4 1997
21 5 2127
21 6 1947
21 7 2025
21 8 2739
21 9 3511
21 10 2680
21 11 3032
21 12 3269
21 13 2136
21 14 2276
21 15 2021
21 16 1249
21 17 1362
21 18 1264
21 19 1212
21 20 541
21 21 0
21 22 715
21 23 1169
21 24 1705
21 25 1029
21 26 1076
21 27 1559
21 28 1719
21 29 1646
21 30 1346
21 31 2108
21 32 3223
21 33 3179
21 34 3165
21 35 3284
21 36 4248
21 37 5175
21 38 5699
21 39 5591
21 40 2059
21 41 2939
21 42 4055
21 43 3989
21 44 2223
21 45 3319
21 46 3391
21 47 2098
21 48 3507
21 49 4509
21 50 3503
21 51 4232
21 52 3854
21 53 5546
21 54 5681
21 55 6598
22 1 880
22 2 738
22 3 704
22 4 1006
22 5 1200
22 6 1107
22 7 1377
22 8 2220
22 9 2089
22 10 1972
22 11 2447
22 12 2597
22 13 935
22 14 2106
22 15 1583
22 16 1267
22 17 1092
22 18 725
22 19 1180
22 20 348
22 21 715
22 22 0
22 23 1111
22 24 1983
22 25 909
22 26 925
22 27 897
22 28 1454
22 29 1080
22 30 1224
22 31 1515
22 32 2723
22 33 2462
22 34 2575
22 35 2190
22 36 3373
22 37 4807
22 38 4537
22 39 4159
22 40 2615
22 41 3025
22 42 4134
22 43 3376
22 44 2475
22 45 2674
22 46 3714
22 47 2587
22 48 4207
22 49 5190
22 50 3269
22 51 5314
22 52 3771
22 53 5263
22 54 4858
22 55 5380
23 1 1449
23 2 1216
23 3 1331
23 4 1826
23 5 1562
23 6 1667
23 7 1759
23 8 2490
23 9 2946
23 10 2255
23 11 2719
23 12 3576
23 13 1655
23 14 3099
23 15 2593
23 16 2247
23 17 2097
23 18 2144
23 19 2066
23 20 905
23 21 1169
23 22 1111
23 23 0
23 24 885
23 25 173
23 26 147
23 27 1008
23 28 895
23 29 671
23 30 795
23 31 1415
23 32 2210
23 33 2553
23 34 1980
23 35 1673
23 36 5162
23 37 4442
23 38 5052
23 39 5595
23 40 2757
23 41 3924
23 42 5187
23 43 4167
23 44 3067
23 45 4083
23 46 3471
23 47 2513
23 48 4313
23 49 3052
23 50 3971
23 51 3563
23 52 2958
23 53 5687
23 54 4642
23 55 5059
24 1 2266
24 2 2076
24 3 2093
24 4 2445
24 5 2121
24 6 2043
24 7 2120
24 8 2892
24 9 3178
24 10 3177
24 11 3982
24 12 3410
24 13 2890
24 14 3936
24 15 3244
24 16 2541
24 17 2574
24 18 2695
24 19 2850
24 20 1710
24 21 1705
24 22 1983
24 23 885
24 24 0
24 25 931
24 26 915
24 27 1966
24 28 1324
24 29 1260
24 30 1462
24 31 2061
24 32 2427
24 33 2983
24 34 2447
24 35 2333
24 36 4813
24 37 5376
24 38 6174
24 39 6530
24 40 2373
24 41 4167
24 42 5902
24 43 5464
24 44 3658
24 45 4561
24 46 1952
24 47 2122
24 48 3711
24 49 2192
24 50 2439
24 51 4099
24 52 2679
24 53 5673
24 54 5465
24 55 5601
25 1 1497
25 2 1038
25 3 1241
25 4 1792
25 5 1321
25 6 1511
25 7 1521
25 8 2285
25 9 2197
25 10 2582
25 11 2914
25 12 2900
25 13 1856
25 14 2549
25 15 2111
25 16 2030
25 17 2094
25 18 1798
25 19 2080
25 20 585
25 21 1029
25 22 909
25 23 173
25 24 931
25 25 0
25 26 115
25 27 872
25 28 781
25 29 677
25 30 691
25 31 1208
25 32 2152
25 33 2150
25 34 1913
25 35 2032
25 36 4883
25 37 4686
25 38 4922
25 39 4847
25 40 2568
25 41 3495
25 42 5080
25 43 4233
25 44 3299
25 45 4153
25 46 3332
25 47 2406
25 48 3598
25 49 3461
25 50 3503
25 51 3881
25 52 2996
25 53 5226
25 54 5370
25 55 6162
26 1 1055
26 2 1331
26 3 1318
26 4 1862
26 5 1806
26 6 1455
26 7 1850
26 8 2495
26 9 2388
26 10 2506
26 11 2377
26 12 3350
26 13 1910
26 14 2551
26 15 2552
26 16 1824
26 17 2005
26 18 1466
26 19 2554
26 20 801
26 21 1076
26 22 925
26 23 147
26 24 915
26 25 115
26 26 0
26 27 960
26 28 1012
26 29 726
26 30 876
26 31 1626
26 32 2241
26 33 2434
26 34 1879
26 35 1874
26 36 4076
26 37 4493
26 38 4678
26 39 5114
26 40 2935
26 41 3193
26 42 5597
26 43 4333
26 44 3273
26 45 3359
26 46 2852
26 47 2050
26 48 3915
26 49 3210
26 50 3327
26 51 4657
26 52 2963
26 53 5279
26 54 4842
26 55 7021
27 1 664
27 2 551
27 3 524
27 4 944
27 5 645
27 6 679
27 7 969
27 8 1373
27 9 1820
27 10 1976
27 11 1909
27 12 2284
27 13 1343
27 14 2193
27 15 1958
27 16 1848
27 17 2203
27 18 1444
27 19 1630
27 20 1136
27 21 1559
27 22 897
27 23 1008
27 24 1966
27 25 872
27 26 960
27 27 0
27 28 417
27 29 521
27 30 281
27 31 696
27 32 1422
27 33 1709
27 34 1613
27 35 1214
27 36 3584
27 37 3569
27 38 4361
27 39 4031
27 40 4218
27 41 4016
27 42 4309
27 43 3188
27 44 3825
27 45 3665
27 46 3965
27 47 3140
27 48 4167
27 49 4105
27 50 4552
27 51 3612
27 52 2931
27 53 4787
27 54 4339
27 55 5088
28 1 962
28 2 959
28 3 1085
28 4 1443
28 5 1172
28 6 1202
28 7 1569
28 8 1864
28 9 1835
28 10 2294
28 11 1966
28 12 2992
28 13 1675
28 14 2294
28 15 2708
28 16 2490
28 17 2366
28 18 1502
28 19 2669
28 20 1385
28 21 1719
28 22 1454
28 23 895
28 24 1324
28 25 781
28 26 1012
28 27 417
28 28 0
28 29 224
28 30 248
28 31 563
28 32 1585
28 33 1398
28 34 1288
28 35 1034
28 36 4122
28 37 4003
28 38 4224
28 39 3808
28 40 3349
28 41 4400
28 42 5345
28 43 4721
28 44 3380
28 45 4404
28 46 3834
28 47 3208
28 48 4764
28 49 4229
28 50 3734
28 51 4220
28 52 2083
28 53 4240
28 54 3887
28 55 5219
29 1 1190
29 2 993
29 3 1166
29 4 1672
29 5 1188
29 6 1304
29 7 1433
29 8 1753
29 9 2010
29 10 2269
29 11 2688
29 12 2411
29 13 1607
29 14 2586
29 15 2429
29 16 2397
29 17 2272
29 18 1895
29 19 2516
29 20 1039
29 21 1646
29 22 1080
29 23 671
29 24 1260
29 25 677
29 26 726
29 27 521
29 28 224
29 29 0
29 30 249
29 31 796
29 32 1496
29 33 1820
29 34 1500
29 35 1148
29 36 4116
29 37 3617
29 38 3976
29 39 4310
29 40 3356
29 41 3904
29 42 4811
29 43 4321
29 44 3140
29 45 4322
29 46 3425
29 47 2623
29 48 3971
29 49 3542
29 50 3837
29 51 3842
29 52 2076
29 53 3549
29 54 4684
29 55 5085
30 1 895
30 2 831
30 3 730
30 4 1078
30 5 939
30 6 863
30 7 1050
30 8 2064
30 9 1801
30 10 2322
30 11 2663
30 12 1910
30 13 1668
30 14 2596
30 15 2149
30 16 2171
30 17 2232
30 18 1660
30 19 2030
30 20 1096
30 21 1346
30 22 1224
30 23 795
30 24 1462
30 25 691
30 26 876
30 27 281
30 28 248
30 29 249
30 30 0
30 31 640
30 32 1526
30 33 1568
30 34 1314
30 35 1036
30 36 4387
30 37 4052
30 38 3966
30 39 4461
30 40 3639
30 41 3784
30 42 4362
30 43 4219
30 44 3728
30 45 4486
30 46 3610
30 47 3003
30 48 4864
30 49 4267
30 50 4333
30 51 3669
30 52 2472
30 53 3622
30 54 3988
30 55 4593
31 1 1062
31 2 842
31 3 1122
31 4 1024
31 5 727
31 6 773
31 7 948
31 8 1144
31 9 1225
31 10 1919
31 11 2056
31 12 2734
31 13 1546
31 14 2562
31 15 2119
31 16 2475
31 17 2118
31 18 2000
31 19 2683
31 20 1517
31 21 2108
31 22 1515
31 23 1415
31 24 2061
31 25 1208
31 26 1626
31 27 696
31 28 563
31 29 796
31 30 640
31 31 0
31 32 1123
31 33 1237
31 34 953
31 35 655
31 36 4297
31 37 3616
31 38 3564
31 39 4651
31 40 4019
31 41 4640
31 42 4378
31 43 4617
31 44 3857
31 45 4164
31 46 3964
31 47 3605
31 48 4960
31 49 4135
31 50 4525
31 51 4025
31 52 2158
31 53 4005
31 54 4374
31 55 4255
32 1 2195
32 2 2128
32 3 1785
32 4 2111
32 5 1684
32 6 1653
32 7 1862
32 8 1521
32 9 1642
32 10 2742
32 11 2626
32 12 3047
32 13 2764
32 14 3619
32 15 3337
32 16 3768
32 17 3708
32 18 2778
32 19 3957
32 20 3050
32 21 3223
32 22 2723
32 23 2210
32 24 2427
32 25 2152
32 26 2241
32 27 1422
32 28 1585
32 29 1496
32 30 1526
32 31 1123
32 32 0
32 33 554
32 34 114
32 35 496
32 36 4804
32 37 2697
32 38 3995
32 39 4424
32 40 4755
32 41 6494
32 42 5873
32 43 4571
32 44 5298
32 45 5882
32 46 4102
32 47 4328
32 48 6549
32 49 4655
32 50 5169
32 51 2847
32 52 1758
32 53 2711
32 54 3212
32 55 4170
33 1 1924
33 2 1792
33 3 2106
33 4 2069
33 5 1380
33 6 1583
33 7 1560
33 8 1202
33 9 958
33 10 2295
33 11 1963
33 12 2426
33 13 2303
33 14 3321
33 15 3123
33 16 3285
33 17 3325
33 18 3440
33 19 3580
33 20 3106
33 21 3179
33 22 2462
33 23 2553
33 24 2983
33 25 2150
33 26 2434
33 27 1709
33 28 1398
33 29 1820
33 30 1568
33 31 1237
33 32 554
33 33 0
33 34 626
33 35 591
33 36 5141
33 37 2387
33 38 2869
33 39 3385
33 40 5030
33 41 6059
33 42 4208
33 43 4671
33 44 5675
33 45 5584
33 46 4184
33 47 5238
33 48 6080
33 49 4645
33 50 5597
33 51 3817
33 52 1943
33 53 2623
33 54 2666
33 55 3728
34 1 1953
34 2 2143
34 3 2500
34 4 2190
34 5 1526
34 6 1615
34 7 1875
34 8 1344
34 9 1200
34 10 2790
34 11 2410
34 12 3074
34 13 2727
34 14 3393
34 15 3203
34 16 3464
34 17 3480
34 18 2769
34 19 3769
34 20 2818
34 21 3165
34 22 2575
34 23 1980
34 24 2447
34 25 1913
34 26 1879
34 27 1613
34 28 1288
34 29 1500
34 30 1314
34 31 953
34 32 114
34 33 626
34 34 0
34 35 380
34 36 5049
34 37 2860
34 38 3908
34 39 4022
34 40 5317
34 41 5417
34 42 5745
34 43 4900
34 44 4908
34 45 5516
34 46 3876
34 47 3619
34 48 5564
34 49 4461
34 50 5873
34 51 2882
34 52 1680
34 53 2566
34 54 3105
34 55 3739
35 1 1781
