NAME MPTSPs_50_3
COOMENT 
TYPE MPTSPs
DIMENSION 56
N_PATH 3
13 29 2018
13 30 2457
13 31 1597
13 32 3104
13 33 1287
13 34 1223
13 35 3030
13 36 2366
13 37 3476
13 38 2958
13 39 2852
13 40 4245
13 41 3147
13 42 3160
13 43 3326
13 44 3093
13 45 3952
13 46 3680
13 47 4997
13 48 4279
13 49 4869
13 50 3485
13 51 4498
13 52 5664
13 53 4650
13 54 4640
13 55 5132
13 56 6125
14 1 962
14 2 1013
14 3 1305
14 4 667
14 5 702
14 6 788
14 7 1069
14 8 544
14 9 763
14 10 692
14 11 574
14 12 768
14 13 1482
14 14 0
14 15 1414
14 16 892
14 17 1046
14 18 1714
14 19 2007
14 20 801
14 21 545
14 22 624
14 23 1373
14 24 1674
14 25 2014
14 26 952
14 27 756
14 28 2409
14 29 2443
14 30 1759
14 31 2468
14 32 1287
14 33 1535
14 34 3177
14 35 1686
14 36 2905
14 37 2348
14 38 2261
14 39 2970
14 40 2299
14 41 4180
14 42 2946
14 43 4377
14 44 4168
14 45 2488
14 46 3779
14 47 3817
14 48 4504
14 49 3947
14 50 3994
14 51 5286
14 52 4355
14 53 5857
14 54 4196
14 55 3773
14 56 4337
15 1 765
15 2 603
15 3 376
15 4 1030
15 5 847
15 6 931
15 7 487
15 8 1140
15 9 1167
15 10 1276
15 11 1217
15 12 1373
15 13 879
15 14 1414
15 15 0
15 16 1363
15 17 1426
15 18 479
15 19 296
15 20 1919
15 21 2172
15 22 2253
15 23 1701
15 24 1492
15 25 913
15 26 2486
15 27 2473
15 28 979
15 29 1322
15 30 1994
15 31 1276
15 32 2837
15 33 2128
15 34 1735
15 35 2924
15 36 1633
15 37 4176
15 38 3464
15 39 3677
15 40 4807
15 41 2933
15 42 4715
15 43 3158
15 44 2897
15 45 4868
15 46 5147
15 47 5569
15 48 3458
15 49 5187
15 50 4540
15 51 4139
15 52 4393
15 53 3973
15 54 4943
15 55 5573
15 56 6913
16 1 988
16 2 1308
16 3 1097
16 4 1173
16 5 873
16 6 752
16 7 1189
16 8 791
16 9 1301
16 10 1382
16 11 542
16 12 1886
16 13 844
16 14 892
16 15 1363
16 16 0
16 17 1641
16 18 2093
16 19 1616
16 20 1660
16 21 1195
16 22 1205
16 23 259
16 24 2216
16 25 1888
16 26 1653
16 27 1555
16 28 1958
16 29 2827
16 30 3264
16 31 2600
16 32 1882
16 33 843
16 34 1933
16 35 2549
16 36 3260
16 37 2934
16 38 2054
16 39 2000
16 40 3303
16 41 3981
16 42 2592
16 43 4306
16 44 3105
16 45 3115
16 46 3497
16 47 3301
16 48 4769
16 49 3741
16 50 2523
16 51 4819
16 52 5296
16 53 5279
16 54 3574
16 55 3825
16 56 5881
17 1 1192
17 2 879
17 3 1418
17 4 662
17 5 1320
17 6 1366
17 7 1294
17 8 961
17 9 503
17 10 573
17 11 1307
17 12 296
17 13 1899
17 14 1046
17 15 1426
17 16 1641
17 17 0
17 18 1439
17 19 2107
17 20 609
17 21 1275
17 22 1503
17 23 2060
17 24 797
17 25 2452
17 26 972
17 27 1361
17 28 2040
17 29 1874
17 30 1002
17 31 2119
17 32 1400
17 33 2587
17 34 3275
17 35 1198
17 36 1736
17 37 3095
17 38 3481
17 39 3497
17 40 2753
17 41 3714
17 42 4657
17 43 4206
17 44 4486
17 45 3455
17 46 4739
17 47 3666
17 48 4431
17 49 3971
17 50 4420
17 51 4262
17 52 4091
17 53 4615
17 54 5751
17 55 4874
17 56 5299
18 1 1220
18 2 756
18 3 737
18 4 1016
18 5 1175
18 6 1114
18 7 667
18 8 1239
18 9 1166
18 10 1135
18 11 1585
18 12 1264
18 13 1426
18 14 1714
18 15 479
18 16 2093
18 17 1439
18 18 0
18 19 660
18 20 2297
18 21 2040
18 22 2480
18 23 2206
18 24 953
18 25 1073
18 26 2264
18 27 2585
18 28 552
18 29 822
18 30 1715
18 31 732
18 32 2385
18 33 2866
18 34 2270
18 35 2817
18 36 1015
18 37 4075
18 38 3409
18 39 4043
18 40 3977
18 41 2772
18 42 5785
18 43 2755
18 44 3537
18 45 5017
18 46 4539
18 47 5069
18 48 3463
18 49 5045
18 50 4619
18 51 3796
18 52 4503
18 53 3635
18 54 6669
18 55 6031
18 56 5601
19 1 977
19 2 931
19 3 638
19 4 1302
19 5 1116
19 6 906
19 7 918
19 8 1356
19 9 1325
19 10 1491
19 11 1568
19 12 1777
19 13 732
19 14 2007
19 15 296
19 16 1616
19 17 2107
19 18 660
19 19 0
19 20 2554
19 21 2236
19 22 2145
19 23 2098
19 24 1667
19 25 564
19 26 2563
19 27 2784
19 28 1012
19 29 1291
19 30 2283
19 31 1145
19 32 3084
19 33 2115
19 34 1603
19 35 3260
19 36 1667
19 37 4220
19 38 3398
19 39 3610
19 40 4092
19 41 2581
19 42 4481
19 43 2415
19 44 2670
19 45 4372
19 46 4075
19 47 4951
19 48 3113
19 49 5459
19 50 4198
19 51 4709
19 52 5125
19 53 4350
19 54 5617
19 55 5153
19 56 6108
20 1 1590
20 2 1406
20 3 1907
20 4 925
20 5 1334
20 6 1611
20 7 1476
20 8 1218
20 9 976
20 10 800
20 11 1245
20 12 615
20 13 2133
20 14 801
20 15 1919
20 16 1660
20 17 609
20 18 2297
20 19 2554
20 20 0
20 21 823
20 22 1363
20 23 1971
20 24 1641
20 25 2999
20 26 317
20 27 916
20 28 2298
20 29 2698
20 30 1416
20 31 3144
20 32 689
20 33 2478
20 34 3816
20 35 713
20 36 2379
20 37 2485
20 38 3253
20 39 3107
20 40 1847
20 41 4147
20 42 4073
20 43 4174
20 44 4816
20 45 3385
20 46 5044
20 47 3583
20 48 5160
20 49 3248
20 50 4715
20 51 4318
20 52 3379
20 53 4892
20 54 5438
20 55 5082
20 56 4021
21 1 1215
21 2 1563
21 3 1533
21 4 1201
21 5 1369
21 6 1301
21 7 1732
21 8 1131
21 9 1500
21 10 1322
21 11 1094
21 12 1033
21 13 1681
21 14 545
21 15 2172
21 16 1195
21 17 1275
21 18 2040
21 19 2236
21 20 823
21 21 0
21 22 292
21 23 1631
21 24 2175
21 25 2499
21 26 873
21 27 278
21 28 2675
21 29 3054
21 30 2326
21 31 3005
21 32 918
21 33 1931
21 34 2997
21 35 1291
21 36 3133
21 37 1862
21 38 2281
21 39 2113
21 40 2096
21 41 4940
21 42 3520
21 43 4946
21 44 5084
21 45 2135
21 46 3858
21 47 3039
21 48 6318
21 49 2935
21 50 3247
21 51 5335
21 52 4172
21 53 5114
21 54 4211
21 55 3557
21 56 4728
22 1 1409
22 2 1417
22 3 1808
22 4 1296
22 5 1214
22 6 1080
22 7 1651
22 8 970
22 9 1430
22 10 1185
22 11 934
22 12 1425
22 13 1956
22 14 624
22 15 2253
22 16 1205
22 17 1503
22 18 2480
22 19 2145
22 20 1363
22 21 292
22 22 0
22 23 913
22 24 1944
22 25 2625
22 26 1312
22 27 366
22 28 2886
22 29 3021
22 30 2187
22 31 2897
22 32 1136
22 33 1467
22 34 2856
22 35 1322
22 36 3237
22 37 1934
22 38 2256
22 39 2317
22 40 1992
22 41 4687
22 42 3210
22 43 4444
22 44 4883
22 45 2430
22 46 4228
22 47 2799
22 48 5973
22 49 2955
22 50 3273
22 51 5331
22 52 4633
22 53 6438
22 54 3693
22 55 3347
22 56 4432
23 1 1154
23 2 1669
23 3 1316
23 4 1535
23 5 1083
23 6 971
23 7 1647
23 8 1148
23 9 1572
23 10 1462
23 11 867
23 12 1973
23 13 1054
23 14 1373
23 15 1701
23 16 259
23 17 2060
23 18 2206
23 19 2098
23 20 1971
23 21 1631
23 22 913
23 23 0
23 24 2673
23 25 2115
23 26 2034
23 27 1475
23 28 2766
23 29 2367
23 30 3107
23 31 2638
23 32 1964
23 33 504
23 34 1920
23 35 2687
23 36 3033
23 37 3171
23 38 1944
23 39 2071
23 40 3514
23 41 4640
23 42 2019
23 43 3846
23 44 3923
23 45 3778
23 46 3009
23 47 4074
23 48 4835
23 49 3786
23 50 3076
23 51 5550
23 52 5719
23 53 5428
23 54 4187
23 55 3964
23 56 5869
24 1 1410
24 2 849
24 3 1290
24 4 1037
24 5 1747
24 6 1497
24 7 1185
24 8 1364
24 9 917
24 10 1124
24 11 1809
24 12 943
24 13 1943
24 14 1674
24 15 1492
24 16 2216
24 17 797
24 18 953
24 19 1667
24 20 1641
24 21 2175
24 22 1944
24 23 2673
24 24 0
24 25 2322
24 26 1581
24 27 2314
24 28 1232
24 29 1166
24 30 638
24 31 1399
24 32 2010
24 33 2750
24 34 2816
24 35 2220
24 36 1433
24 37 3559
24 38 4340
24 39 4505
24 40 3086
24 41 3266
24 42 5301
24 43 3609
24 44 5116
24 45 3583
24 46 5531
24 47 5464
24 48 3868
24 49 4801
24 50 4947
24 51 3076
24 52 4428
24 53 4629
24 54 6085
24 55 5232
24 56 5145
25 1 1481
25 2 1462
25 3 1077
25 4 1816
25 5 1607
25 6 1443
25 7 1285
25 8 1729
25 9 1762
25 10 2445
25 11 1906
25 12 2148
25 13 1150
25 14 2014
25 15 913
25 16 1888
25 17 2452
25 18 1073
25 19 564
25 20 2999
25 21 2499
25 22 2625
25 23 2115
25 24 2322
25 25 0
25 26 2861
25 27 2987
25 28 1261
25 29 1669
25 30 2813
25 31 1424
25 32 3414
25 33 2606
25 34 1048
25 35 3495
25 36 2096
25 37 4335
25 38 3813
25 39 4664
25 40 5053
25 41 2684
25 42 4435
25 43 1956
25 44 2652
25 45 5212
25 46 3855
25 47 6275
25 48 2944
25 49 6021
25 50 4743
25 51 4244
25 52 5769
25 53 4367
25 54 5231
25 55 5819
25 56 6811
26 1 1901
26 2 1727
26 3 2096
26 4 1413
26 5 1803
26 6 1497
26 7 2024
26 8 1373
26 9 1108
26 10 1147
26 11 1685
26 12 855
26 13 2435
26 14 952
26 15 2486
26 16 1653
26 17 972
26 18 2264
26 19 2563
26 20 317
26 21 873
26 22 1312
26 23 2034
26 24 1581
26 25 2861
26 26 0
26 27 988
26 28 2857
26 29 2650
26 30 1466
26 31 3297
26 32 491
26 33 2425
26 34 3413
26 35 540
26 36 2883
26 37 1850
26 38 2978
26 39 2820
26 40 1547
26 41 4786
26 42 4419
26 43 4587
26 44 5630
26 45 2337
26 46 4934
26 47 3500
26 48 5161
26 49 3164
26 50 6092
26 51 5169
26 52 3842
26 53 5683
26 54 4814
26 55 4280
26 56 3430
27 1 1529
27 2 1747
27 3 1792
27 4 1536
27 5 1605
27 6 1647
27 7 1633
27 8 1505
27 9 1701
27 10 1570
27 11 1425
27 12 1382
27 13 1835
27 14 756
27 15 2473
27 16 1555
27 17 1361
27 18 2585
27 19 2784
27 20 916
27 21 278
27 22 366
27 23 1475
27 24 2314
27 25 2987
27 26 988
27 27 0
27 28 3662
27 29 3186
27 30 2448
27 31 3350
27 32 862
27 33 1921
27 34 2836
27 35 1290
27 36 3542
27 37 1527
27 38 2299
27 39 2033
27 40 1619
27 41 4850
27 42 3257
27 43 4773
27 44 4219
27 45 2186
27 46 5308
27 47 2838
27 48 5555
27 49 2312
27 50 2781
27 51 6423
27 52 4361
27 53 5990
27 54 4283
27 55 3307
27 56 4229
28 1 1554
28 2 1087
28 3 1359
28 4 1680
28 5 1421
28 6 1612
28 7 1136
28 8 1932
28 9 1638
28 10 1582
28 11 1961
28 12 1660
28 13 1853
28 14 2409
28 15 979
28 16 1958
28 17 2040
28 18 552
28 19 1012
28 20 2298
28 21 2675
28 22 2886
28 23 2766
28 24 1232
28 25 1261
28 26 2857
28 27 3662
28 28 0
28 29 384
28 30 1740
28 31 403
28 32 2950
28 33 2969
28 34 1987
28 35 2941
28 36 629
28 37 4531
28 38 4584
28 39 4557
28 40 4409
28 41 2044
28 42 4821
28 43 2564
28 44 3190
28 45 4815
28 46 4915
28 47 5007
28 48 2833
28 49 5696
28 50 5800
28 51 3403
28 52 4601
28 53 3507
28 54 7841
28 55 7211
28 56 6591
29 1 1865
29 2 1349
29 3 1490
29 4 1709
29 5 2044
29 6 2310
29 7 1226
29 8 2261
29 9 2060
29 10 1958
29 11 2848
29 12 1932
29 13 2018
29 14 2443
29 15 1322
29 16 2827
29 17 1874
29 18 822
29 19 1291
29 20 2698
29 21 3054
29 22 3021
29 23 2367
29 24 1166
29 25 1669
29 26 2650
29 27 3186
29 28 384
29 29 0
29 30 1500
29 31 599
29 32 3387
29 33 4012
29 34 2548
29 35 3332
29 36 412
29 37 5034
29 38 5331
29 39 4934
29 40 4239
29 41 2198
29 42 5147
29 43 2976
29 44 3533
29 45 5385
29 46 6100
29 47 6222
29 48 2845
29 49 5783
29 50 7139
29 51 2807
29 52 3663
29 53 3300
29 54 6757
29 55 6240
29 56 5796
30 1 2152
30 2 1629
30 3 2233
30 4 1267
30 5 1898
30 6 1956
30 7 1822
30 8 1642
30 9 1135
30 10 1528
30 11 2167
30 12 1245
30 13 2457
30 14 1759
30 15 1994
30 16 3264
30 17 1002
30 18 1715
30 19 2283
30 20 1416
30 21 2326
30 22 2187
30 23 3107
30 24 638
30 25 2813
30 26 1466
30 27 2448
30 28 1740
30 29 1500
30 30 0
30 31 2138
30 32 2209
30 33 3421
30 34 3267
30 35 1777
30 36 1473
30 37 4300
30 38 4341
30 39 5037
30 40 3063
30 41 3619
30 42 5268
30 43 4430
30 44 4797
30 45 4008
30 46 6631
30 47 5251
30 48 4658
30 49 4790
30 50 6269
30 51 3526
30 52 3126
30 53 4070
30 54 6433
30 55 5098
30 56 4061
31 1 2039
31 2 1434
31 3 1299
31 4 1690
31 5 2161
31 6 1893
31 7 1419
31 8 2194
31 9 2157
31 10 1857
31 11 2348
31 12 2102
31 13 1597
31 14 2468
31 15 1276
31 16 2600
31 17 2119
31 18 732
31 19 1145
31 20 3144
31 21 3005
31 22 2897
31 23 2638
31 24 1399
31 25 1424
31 26 3297
31 27 3350
31 28 403
31 29 599
31 30 2138
31 31 0
31 32 3248
31 33 3637
31 34 2489
31 35 3147
31 36 1079
31 37 5454
31 38 4145
31 39 3628
31 40 4858
31 41 1785
31 42 3954
31 43 2232
31 44 3012
31 45 5802
31 46 4707
31 47 6208
31 48 2444
31 49 5276
31 50 6877
31 51 3578
31 52 4788
31 53 3289
31 54 6113
31 55 6153
31 56 6300
32 1 2191
32 2 1893
32 3 2310
32 4 1486
32 5 2017
32 6 1943
32 7 2127
32 8 1705
32 9 1427
32 10 1314
32 11 1789
32 12 1167
32 13 3104
32 14 1287
32 15 2837
32 16 1882
32 17 1400
32 18 2385
32 19 3084
32 20 689
32 21 918
32 22 1136
32 23 1964
32 24 2010
32 25 3414
32 26 491
32 27 862
32 28 2950
32 29 3387
32 30 2209
32 31 3248
32 32 0
32 33 2194
32 34 3879
32 35 437
32 36 3559
32 37 1595
32 38 3561
32 39 2675
32 40 1453
32 41 5896
32 42 3631
32 43 5570
32 44 5785
32 45 2135
32 46 4919
32 47 2609
32 48 5389
32 49 2566
32 50 4295
32 51 4669
32 52 3691
32 53 6472
32 54 5353
32 55 4026
32 56 3926
33 1 1735
33 2 2150
33 3 1959
33 4 2059
33 5 1662
33 6 1853
33 7 1914
33 8 1645
33 9 2128
33 10 2000
33 11 1253
33 12 2381
33 13 1287
33 14 1535
33 15 2128
33 16 843
33 17 2587
33 18 2866
33 19 2115
33 20 2478
33 21 1931
33 22 1467
33 23 504
33 24 2750
33 25 2606
33 26 2425
33 27 1921
33 28 2969
33 29 4012
33 30 3421
33 31 3637
33 32 2194
33 33 0
33 34 2084
33 35 2729
33 36 3657
33 37 3407
33 38 1616
33 39 1596
33 40 3417
33 41 4951
33 42 2074
33 43 5016
33 44 4162
33 45 3052
33 46 2771
33 47 3296
33 48 6025
33 49 3591
33 50 2345
33 51 6680
33 52 6950
33 53 7112
33 54 3153
33 55 3387
33 56 5995
34 1 1811
34 2 2171
34 3 1808
34 4 2418
34 5 1985
34 6 2059
34 7 2255
34 8 2061
34 9 2357
34 10 2272
34 11 2336
34 12 2841
34 13 1223
34 14 3177
34 15 1735
34 16 1933
34 17 3275
34 18 2270
34 19 1603
34 20 3816
34 21 2997
34 22 2856
34 23 1920
34 24 2816
34 25 1048
34 26 3413
34 27 2836
34 28 1987
34 29 2548
34 30 3267
34 31 2489
34 32 3879
34 33 2084
