NAME MPTSPs_50_4
COOMENT 
TYPE MPTSPs
DIMENSION 56
N_PATH 3
13 24 2168
13 25 1638
13 26 1714
13 27 1981
13 28 1648
13 29 3200
13 30 2221
13 31 2830
13 32 1910
13 33 2325
13 34 2423
13 35 2640
13 36 2616
13 37 4046
13 38 3412
13 39 1721
13 40 2158
13 41 3040
13 42 3115
13 43 2555
13 44 1852
13 45 3032
13 46 2005
13 47 3065
13 48 2951
13 49 3637
13 50 4026
13 51 3645
13 52 3652
13 53 4915
13 54 3593
13 55 4702
13 56 2688
14 1 1249
14 2 1614
14 3 1658
14 4 1739
14 5 1655
14 6 1789
14 7 1472
14 8 1021
14 9 1173
14 10 1179
14 11 1193
14 12 701
14 13 143
14 14 0
14 15 352
14 16 1184
14 17 1363
14 18 1283
14 19 1111
14 20 987
14 21 1736
14 22 1504
14 23 1616
14 24 2289
14 25 1640
14 26 2146
14 27 2103
14 28 1959
14 29 2679
14 30 2004
14 31 2980
14 32 1946
14 33 2243
14 34 2284
14 35 2494
14 36 2425
14 37 3738
14 38 2957
14 39 1669
14 40 2455
14 41 2988
14 42 3184
14 43 2629
14 44 1697
14 45 2737
14 46 2217
14 47 4042
14 48 2626
14 49 3458
14 50 3776
14 51 3767
14 52 3900
14 53 4661
14 54 3030
14 55 5073
14 56 2710
15 1 1239
15 2 1411
15 3 1224
15 4 1381
15 5 1415
15 6 1691
15 7 1316
15 8 990
15 9 1239
15 10 986
15 11 980
15 12 507
15 13 343
15 14 352
15 15 0
15 16 819
15 17 926
15 18 996
15 19 848
15 20 615
15 21 1533
15 22 1156
15 23 1310
15 24 1998
15 25 1814
15 26 2263
15 27 1738
15 28 1516
15 29 2738
15 30 1543
15 31 2410
15 32 1759
15 33 2088
15 34 2130
15 35 2222
15 36 2636
15 37 3674
15 38 2871
15 39 2078
15 40 2416
15 41 3157
15 42 3161
15 43 2155
15 44 2187
15 45 2252
15 46 2566
15 47 3380
15 48 2714
15 49 3627
15 50 3434
15 51 3713
15 52 3662
15 53 3674
15 54 3363
15 55 4125
15 56 3141
16 1 814
16 2 868
16 3 534
16 4 559
16 5 1484
16 6 1537
16 7 1200
16 8 1465
16 9 1666
16 10 1596
16 11 738
16 12 704
16 13 1080
16 14 1184
16 15 819
16 16 0
16 17 780
16 18 680
16 19 477
16 20 616
16 21 787
16 22 331
16 23 517
16 24 1074
16 25 672
16 26 1184
16 27 842
16 28 764
16 29 1838
16 30 1141
16 31 1446
16 32 946
16 33 1667
16 34 2262
16 35 1536
16 36 2094
16 37 3383
16 38 4059
16 39 2596
16 40 2824
16 41 3417
16 42 2452
16 43 1893
16 44 3220
16 45 1527
16 46 2743
16 47 2619
16 48 2109
16 49 3596
16 50 2810
16 51 3859
16 52 3454
16 53 3919
16 54 3168
16 55 3739
16 56 3892
17 1 1512
17 2 1396
17 3 1524
17 4 1451
17 5 1960
17 6 2800
17 7 1920
17 8 1832
17 9 2280
17 10 2001
17 11 1305
17 12 1286
17 13 1094
17 14 1363
17 15 926
17 16 780
17 17 0
17 18 175
17 19 265
17 20 327
17 21 970
17 22 1024
17 23 813
17 24 988
17 25 1316
17 26 1842
17 27 1438
17 28 1346
17 29 2823
17 30 2110
17 31 2356
17 32 1771
17 33 2572
17 34 2997
17 35 2541
17 36 2777
17 37 4194
17 38 3903
17 39 2747
17 40 2942
17 41 3535
17 42 1948
17 43 1218
17 44 2675
17 45 1450
17 46 1649
17 47 2301
17 48 1661
17 49 2672
17 50 3614
17 51 4398
17 52 4529
17 53 4147
17 54 4001
17 55 4185
17 56 3548
18 1 1342
18 2 1466
18 3 1149
18 4 1350
18 5 1805
18 6 2158
18 7 1894
18 8 1872
18 9 2083
18 10 2152
18 11 1326
18 12 967
18 13 1030
18 14 1283
18 15 996
18 16 680
18 17 175
18 18 0
18 19 132
18 20 305
18 21 802
18 22 664
18 23 670
18 24 974
18 25 1174
18 26 1579
18 27 1114
18 28 1329
18 29 2106
18 30 1517
18 31 2217
18 32 1981
18 33 2438
18 34 2943
18 35 2231
18 36 2651
18 37 4387
18 38 4286
18 39 2806
18 40 2997
18 41 3640
18 42 1992
18 43 1559
18 44 2712
18 45 1344
18 46 2133
18 47 2640
18 48 1672
18 49 2967
18 50 3221
18 51 3963
18 52 3251
18 53 4021
18 54 3651
18 55 4799
18 56 3391
19 1 1167
19 2 1488
19 3 1329
19 4 1250
19 5 1780
19 6 2065
19 7 1756
19 8 1730
19 9 1965
19 10 1506
19 11 1256
19 12 831
19 13 1126
19 14 1111
19 15 848
19 16 477
19 17 265
19 18 132
19 19 0
19 20 184
19 21 826
19 22 847
19 23 725
19 24 957
19 25 1236
19 26 1565
19 27 1201
19 28 1385
19 29 2218
19 30 1616
19 31 2135
19 32 1728
19 33 1870
19 34 2538
19 35 2274
19 36 2258
19 37 4648
19 38 4377
19 39 2969
19 40 2713
19 41 3890
19 42 2273
19 43 1681
19 44 2768
19 45 1369
19 46 2288
19 47 2611
19 48 1739
19 49 3119
19 50 3776
19 51 4180
19 52 3624
19 53 3694
19 54 3680
19 55 4094
19 56 3726
20 1 1182
20 2 1260
20 3 1111
20 4 1029
20 5 2171
20 6 2170
20 7 1583
20 8 1555
20 9 1736
20 10 1487
20 11 1303
20 12 838
20 13 845
20 14 987
20 15 615
20 16 616
20 17 327
20 18 305
20 19 184
20 20 0
20 21 947
20 22 904
20 23 766
20 24 1371
20 25 1171
20 26 1622
20 27 1363
20 28 1548
20 29 2377
20 30 1642
20 31 2374
20 32 1787
20 33 2413
20 34 2148
20 35 2598
20 36 2032
20 37 3896
20 38 3575
20 39 2467
20 40 3063
20 41 3919
20 42 2425
20 43 1777
20 44 2886
20 45 1767
20 46 2039
20 47 2356
20 48 1928
20 49 2852
20 50 4022
20 51 4247
20 52 2999
20 53 3908
20 54 3761
20 55 4758
20 56 3544
21 1 1585
21 2 1264
21 3 1139
21 4 1095
21 5 2054
21 6 2203
21 7 1784
21 8 2005
21 9 2148
21 10 2366
21 11 1439
21 12 1394
21 13 1908
21 14 1736
21 15 1533
21 16 787
21 17 970
21 18 802
21 19 826
21 20 947
21 21 0
21 22 713
21 23 314
21 24 270
21 25 850
21 26 723
21 27 719
21 28 896
21 29 1684
21 30 1379
21 31 1541
21 32 1310
21 33 1950
21 34 2866
21 35 2098
21 36 2081
21 37 4353
21 38 4934
21 39 3273
21 40 3708
21 41 3756
21 42 1841
21 43 1557
21 44 3607
21 45 1340
21 46 3349
21 47 2132
21 48 1156
21 49 2266
21 50 2597
21 51 4429
21 52 3480
21 53 3731
21 54 4323
21 55 4110
21 56 4721
22 1 783
22 2 791
22 3 505
22 4 390
22 5 1213
22 6 1381
22 7 1245
22 8 1706
22 9 1756
22 10 1871
22 11 703
22 12 821
22 13 1443
22 14 1504
22 15 1156
22 16 331
22 17 1024
22 18 664
22 19 847
22 20 904
22 21 713
22 22 0
22 23 331
22 24 928
22 25 412
22 26 797
22 27 590
22 28 395
22 29 1398
22 30 836
22 31 1255
22 32 697
22 33 1747
22 34 1888
22 35 1404
22 36 1597
22 37 4383
22 38 3328
22 39 2411
22 40 2827
22 41 3149
22 42 2482
22 43 2102
22 44 3581
22 45 1891
22 46 3016
22 47 3004
22 48 1859
22 49 3473
22 50 2531
22 51 3858
22 52 3151
22 53 3115
22 54 3449
22 55 3147
22 56 4030
23 1 1078
23 2 973
23 3 950
23 4 646
23 5 1404
23 6 2484
23 7 1627
23 8 2005
23 9 2278
23 10 1997
23 11 1066
23 12 1069
23 13 1428
23 14 1616
23 15 1310
23 16 517
23 17 813
23 18 670
23 19 725
23 20 766
23 21 314
23 22 331
23 23 0
23 24 593
23 25 719
23 26 727
23 27 602
23 28 704
23 29 1805
23 30 1168
23 31 1285
23 32 1102
23 33 2031
23 34 2044
23 35 2162
23 36 1889
23 37 3435
23 38 4455
23 39 3378
23 40 3642
23 41 3301
23 42 2093
23 43 1530
23 44 3475
23 45 1526
23 46 2264
23 47 2923
23 48 1499
23 49 2943
23 50 2426
23 51 4289
23 52 3504
23 53 3024
23 54 3462
23 55 3632
23 56 4660
24 1 1662
24 2 1554
24 3 1522
24 4 1220
24 5 2104
24 6 2537
24 7 2187
24 8 2653
24 9 2931
24 10 2689
24 11 1994
24 12 1486
24 13 2168
24 14 2289
24 15 1998
24 16 1074
24 17 988
24 18 974
24 19 957
24 20 1371
24 21 270
24 22 928
24 23 593
24 24 0
24 25 1025
24 26 933
24 27 1021
24 28 1114
24 29 1861
24 30 1518
24 31 1629
24 32 1405
24 33 2354
24 34 2456
24 35 2205
24 36 2541
24 37 4661
24 38 4302
24 39 3315
24 40 3788
24 41 3663
24 42 1405
24 43 1493
24 44 3983
24 45 951
24 46 2856
24 47 2327
24 48 1167
24 49 2081
24 50 2380
24 51 4814
24 52 3214
24 53 3581
24 54 5149
24 55 4205
24 56 4651
25 1 614
25 2 519
25 3 398
25 4 206
25 5 880
25 6 1707
25 7 1061
25 8 1938
25 9 2035
25 10 1804
25 11 945
25 12 961
25 13 1638
25 14 1640
25 15 1814
25 16 672
25 17 1316
25 18 1174
25 19 1236
25 20 1171
25 21 850
25 22 412
25 23 719
25 24 1025
25 25 0
25 26 630
25 27 359
25 28 90
25 29 1212
25 30 462
25 31 803
25 32 343
25 33 1144
25 34 1512
25 35 1034
25 36 1260
25 37 4149
25 38 3630
25 39 2995
25 40 2713
25 41 2978
25 42 2703
25 43 2521
25 44 3755
25 45 2248
25 46 3896
25 47 2937
25 48 2318
25 49 3397
25 50 2330
25 51 3443
25 52 2475
25 53 2591
25 54 3104
25 55 3438
25 56 4206
26 1 1254
26 2 1089
26 3 1011
26 4 909
26 5 1619
26 6 2106
26 7 1767
26 8 2593
26 9 2275
26 10 2283
26 11 1449
26 12 1621
26 13 1714
26 14 2146
26 15 2263
26 16 1184
26 17 1842
26 18 1579
26 19 1565
26 20 1622
26 21 723
26 22 797
26 23 727
26 24 933
26 25 630
26 26 0
26 27 300
26 28 535
26 29 934
26 30 992
26 31 820
26 32 713
26 33 1550
26 34 1744
26 35 1587
26 36 1786
26 37 5183
26 38 4437
26 39 3286
26 40 3259
26 41 3870
26 42 2772
26 43 2124
26 44 4098
26 45 2032
26 46 4511
26 47 2680
26 48 1845
26 49 3260
26 50 1763
26 51 4275
26 52 2826
26 53 2969
26 54 4102
26 55 3473
26 56 5299
27 1 1043
27 2 787
27 3 762
27 4 583
27 5 1346
27 6 2177
27 7 1434
27 8 1929
27 9 2195
27 10 2047
27 11 1386
27 12 1269
27 13 1981
27 14 2103
27 15 1738
27 16 842
27 17 1438
27 18 1114
27 19 1201
27 20 1363
27 21 719
27 22 590
27 23 602
27 24 1021
27 25 359
27 26 300
27 27 0
27 28 307
27 29 1046
27 30 750
27 31 887
27 32 662
27 33 1307
27 34 1615
27 35 1455
27 36 1544
27 37 4070
27 38 4239
27 39 2567
27 40 3203
27 41 3171
27 42 2534
27 43 2107
27 44 4416
27 45 1649
27 46 3399
27 47 3017
27 48 1943
27 49 2730
27 50 2114
27 51 4231
27 52 2532
27 53 2672
27 54 3682
27 55 3138
27 56 5212
28 1 767
28 2 499
28 3 555
28 4 264
28 5 1099
28 6 1615
28 7 1092
28 8 2119
28 9 2211
28 10 1953
28 11 998
28 12 1151
28 13 1648
28 14 1959
28 15 1516
28 16 764
28 17 1346
28 18 1329
28 19 1385
28 20 1548
28 21 896
28 22 395
28 23 704
28 24 1114
28 25 90
28 26 535
28 27 307
28 28 0
28 29 911
28 30 413
28 31 932
28 32 386
28 33 1070
28 34 1483
28 35 1087
28 36 1413
28 37 3743
28 38 3571
28 39 3258
28 40 2879
28 41 2917
28 42 2770
28 43 2357
28 44 3704
28 45 2500
28 46 3181
28 47 3079
28 48 2275
28 49 2898
28 50 2158
28 51 3821
28 52 3004
28 53 2556
28 54 3175
28 55 3352
28 56 4210
29 1 1143
29 2 1081
29 3 1286
29 4 1083
29 5 1145
29 6 1908
29 7 1160
29 8 2110
29 9 2620
29 10 2840
29 11 1738
29 12 1753
29 13 3200
29 14 2679
29 15 2738
29 16 1838
29 17 2823
29 18 2106
29 19 2218
29 20 2377
29 21 1684
29 22 1398
29 23 1805
29 24 1861
29 25 1212
29 26 934
29 27 1046
29 28 911
29 29 0
29 30 789
29 31 274
29 32 668
29 33 886
29 34 1113
29 35 614
29 36 830
29 37 3949
29 38 3479
29 39 3386
29 40 3332
29 41 2717
29 42 3909
29 43 3198
29 44 5713
29 45 3237
29 46 4771
29 47 3948
29 48 3023
29 49 3941
29 50 1276
29 51 3404
29 52 2126
29 53 1800
29 54 3001
29 55 2263
29 56 4650
30 1 647
30 2 361
30 3 547
30 4 477
30 5 701
30 6 1265
30 7 849
30 8 1788
30 9 1903
30 10 1889
30 11 922
30 12 1357
30 13 2221
30 14 2004
30 15 1543
30 16 1141
30 17 2110
30 18 1517
30 19 1616
30 20 1642
30 21 1379
30 22 836
30 23 1168
30 24 1518
30 25 462
30 26 992
30 27 750
30 28 413
30 29 789
30 30 0
30 31 696
30 32 127
30 33 791
30 34 894
30 35 548
30 36 837
30 37 3128
30 38 3633
30 39 2233
30 40 2503
30 41 3027
30 42 2914
30 43 3028
30 44 4181
30 45 2549
30 46 3560
30 47 3439
30 48 2443
30 49 3451
30 50 1877
30 51 3620
30 52 2045
30 53 2564
30 54 2772
30 55 2868
30 56 4838
31 1 1238
31 2 986
31 3 1101
31 4 919
31 5 1334
31 6 1871
31 7 1467
31 8 2594
31 9 2433
31 10 2169
31 11 1483
31 12 1958
31 13 2830
31 14 2980
31 15 2410
31 16 1446
31 17 2356
31 18 2217
31 19 2135
31 20 2374
31 21 1541
31 22 1255
31 23 1285
31 24 1629
31 25 803
31 26 820
31 27 887
31 28 932
31 29 274
31 30 696
31 31 0
31 32 636
31 33 1346
31 34 1262
31 35 870
31 36 1179
31 37 3820
31 38 4300
31 39 2921
31 40 3719
31 41 3555
31 42 3720
31 43 3149
31 44 4426
31 45 2502
31 46 4007
31 47 3687
31 48 2412
31 49 3767
31 50 1392
31 51 3789
31 52 2212
31 53 1975
31 54 3164
31 55 2240
31 56 5706
32 1 669
32 2 508
32 3 619
32 4 510
32 5 895
32 6 1389
32 7 790
32 8 1761
32 9 1954
32 10 2140
32 11 949
32 12 1569
32 13 1910
32 14 1946
32 15 1759
32 16 946
32 17 1771
32 18 1981
32 19 1728
32 20 1787
32 21 1310
32 22 697
32 23 1102
32 24 1405
32 25 343
32 26 713
32 27 662
32 28 386
32 29 668
32 30 127
32 31 636
32 32 0
32 33 841
32 34 1144
32 35 758
32 36 828
32 37 3239
32 38 3392
32 39 3093
32 40 3123
32 41 2919
32 42 2742
32 43 3238
32 44 4502
32 45 2494
32 46 3226
32 47 3506
32 48 2354
32 49 3575
32 50 2344
32 51 3621
32 52 2344
32 53 2554
32 54 2655
32 55 2946
32 56 4521
33 1 907
33 2 896
33 3 1068
33 4 1045
33 5 548
33 6 906
33 7 641
33 8 1435
33 9 1870
33 10 1513
33 11 1186
33 12 1569
33 13 2325
33 14 2243
33 15 2088
33 16 1667
33 17 2572
33 18 2438
33 19 1870
33 20 2413
33 21 1950
33 22 1747
33 23 2031
33 24 2354
33 25 1144
33 26 1550
33 27 1307
33 28 1070
33 29 886
33 30 791
33 31 1346
33 32 841
33 33 0
33 34 253
33 35 348
33 36 238
33 37 2492
33 38 3091
33 39 2402
33 40 2418
33 41 2027
33 42 4159
33 43 3086
33 44 3508
33 45 3441
33 46 4963
33 47 3973
33 48 3105
33 49 4721
33 50 2788
33 51 2948
33 52 1323
33 53 2218
33 54 1882
33 55 2283
33 56 4890
34 1 1046
34 2 1067
34 3 1321
34 4 1508
34 5 777
34 6 857
34 7 812
34 8 1828
34 9 1460
34 10 1728
34 11 1242
34 12 1846
34 13 2423
34 14 2284
34 15 2130
34 16 2262
34 17 2997
34 18 2943
34 19 2538
34 20 2148
34 21 2866
34 22 1888
34 23 2044
34 24 2456
34 25 1512
34 26 1744
34 27 1615
34 28 1483
34 29 1113
34 30 894
34 31 1262
34 32 1144
34 33 253
34 34 0
34 35 536
34 36 274
34 37 2258
34 38 2912
34 39 2274
34 40 2246
34 41 2016
34 42 4137
34 43 4264
34 44 4201
34 45 3924
34 46 5378
34 47 5066
